"sm_id","species_id","database_id","marker_id","counts"
1251,34142,1,1,3
1252,34263,1,1,8
1253,34264,1,1,3
1254,34330,1,1,1
1255,34436,1,1,2
1256,34437,1,1,2
1257,34492,1,1,2
1258,34527,1,1,5
1259,34528,1,1,5
1260,34529,1,1,1
1261,34530,1,1,3
1262,34531,1,1,3
1263,34532,1,1,4
1264,34568,1,1,1
1265,34570,1,1,1
1266,34575,1,1,2
1267,34576,1,1,3
1268,34581,1,1,6
1269,34582,1,1,3
1270,34689,1,1,3
1271,34695,1,1,2
1272,34711,1,1,1
1273,34714,1,1,3
1274,34719,1,1,1
1275,34727,1,1,3
1276,34760,1,1,1
1277,34762,1,1,1
1278,34770,1,1,8
1279,34783,1,1,1
1280,34786,1,1,1
1281,34823,1,1,2
1282,34853,1,1,6
